Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Mean,Error,StdDev,Median,Library,Gen 0,Allocated
Enum_GetHashCode,Default,False,Default,Default,Default,Default,Default,Default,0000,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,0.0016 ns,0.0063 ns,0.0056 ns,0.0000 ns,Enum,-,0 B
Enum_Equals_SameValue,Default,False,Default,Default,Default,Default,Default,Default,0000,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,14.0599 ns,0.3943 ns,0.4987 ns,13.9135 ns,Enum,0.0229,48 B
Enum_Equals_DifferentValue,Default,False,Default,Default,Default,Default,Default,Default,0000,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,13.8287 ns,0.1401 ns,0.1242 ns,13.7874 ns,Enum,0.0229,48 B
Enum_Equals_DifferentType,Default,False,Default,Default,Default,Default,Default,Default,0000,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,11.3394 ns,0.1624 ns,0.1519 ns,11.2961 ns,Enum,0.0229,48 B
Enum_EqualOperator,Default,False,Default,Default,Default,Default,Default,Default,0000,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,0.0006 ns,0.0020 ns,0.0018 ns,0.0000 ns,Enum,-,0 B
Enum_NotEqualOperator,Default,False,Default,Default,Default,Default,Default,Default,0000,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,0.0029 ns,0.0059 ns,0.0055 ns,0.0000 ns,Enum,-,0 B
Constant_GetHashCode,Default,False,Default,Default,Default,Default,Default,Default,0000,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,9.0170 ns,0.2121 ns,0.1984 ns,8.9488 ns,Constant,-,0 B
Constant_Equals_Null,Default,False,Default,Default,Default,Default,Default,Default,0000,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2.3111 ns,0.0279 ns,0.0247 ns,2.3066 ns,Constant,-,0 B
Constant_Equals_SameValue,Default,False,Default,Default,Default,Default,Default,Default,0000,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2.3230 ns,0.0297 ns,0.0263 ns,2.3290 ns,Constant,-,0 B
Constant_Equals_DifferentValue,Default,False,Default,Default,Default,Default,Default,Default,0000,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,15.3502 ns,0.3369 ns,0.3152 ns,15.2437 ns,Constant,-,0 B
